000.000 =============================================================
000.000                     Station B                               
000.000 -------------------------------------------------------------
000.000 Protocol.lib, version 4.0, jiangyanjun0718@bupt.edu.cn
000.000 Channel: 8000 bps, 270 ms propagation delay, bit error rate 1.0E-04
000.000 Log file "bfb.log", TCP port 59144, debug mask 0x03
000.000 Station B is connecting station A (TCP port 59144) ... Done.
000.441 New epoch: Sun May 19 16:56:17 2019
000.441 =================================================================
000.441 
000.441 Designed by yu, build: May 19 2019  16:55:51
007.867 Recv DATA 12 5, ID 10012
007.868 .... 13 packets received, 3729 bps, 46.61%, Err 6 (1.0e-04)
008.075 Send DATA 7 12, ID 20007
008.124 Recv DATA 13 5, ID 10013
008.347 Send DATA 8 13, ID 20008
008.394 Recv DATA 14 5, ID 10014
008.601 Send DATA 9 14, ID 20009
008.634 **** Receiver Error, Bad CRC Checksum
008.871 Send DATA 10 14, ID 20010
008.903 Recv DATA 16 5, ID 10016
009.143 Send DATA 11 14, ID 20011
009.175 **** Receiver Error, Bad CRC Checksum
009.398 Send DATA 12 14, ID 20012
009.447 Recv DATA 18 6, ID 10018
009.669 Send DATA 13 14, ID 20013
009.701 Recv DATA 19 6, ID 10019
009.862 ---- DATA 7 timeout
009.863 Send DATA 7 14, ID 20007
009.958 Recv DATA 20 6, ID 10020
010.194 Send DATA 8 14, ID 20008
010.226 Recv DATA 21 6, ID 10021
010.450 Send DATA 9 14, ID 20009
010.498 Recv DATA 15 6, ID 10015
010.499 .... 16 packets received, 3354 bps, 41.92%, Err 8 (1.0e-04)
010.722 Send DATA 10 15, ID 20010
010.754 Recv DATA 16 6, ID 10016
010.991 Send DATA 11 16, ID 20011
011.024 Recv DATA 17 6, ID 10017
011.245 Send DATA 12 17, ID 20012
011.293 Recv DATA 18 7, ID 10018
011.517 Send DATA 13 18, ID 20013
011.565 Recv DATA 19 8, ID 10019
011.771 Send DATA 14 19, ID 20014
011.820 Recv DATA 20 9, ID 10020
012.043 Send DATA 15 20, ID 20015
012.092 Recv DATA 21 10, ID 10021
012.298 Send DATA 16 21, ID 20016
012.346 **** Receiver Error, Bad CRC Checksum
012.567 Send DATA 17 21, ID 20017
012.600 Recv DATA 23 12, ID 10023
012.836 Send DATA 18 21, ID 20018
012.871 Recv DATA 24 12, ID 10024
013.092 Send DATA 19 21, ID 20019
013.125 Recv DATA 25 12, ID 10025
013.284 ---- DATA 13 timeout
013.285 Send DATA 13 21, ID 20013
013.395 Recv DATA 26 12, ID 10026
013.617 Send DATA 14 21, ID 20014
013.665 Recv DATA 27 12, ID 10027
013.888 Send DATA 15 21, ID 20015
013.921 Recv DATA 28 12, ID 10028
014.158 Send DATA 16 21, ID 20016
014.191 Recv DATA 22 12, ID 10022
014.193 .... 23 packets received, 3499 bps, 43.73%, Err 10 (9.1e-05)
014.414 Send DATA 17 22, ID 20017
014.478 Recv DATA 23 12, ID 10023
014.686 Send DATA 18 23, ID 20018
014.719 Recv DATA 24 13, ID 10024
014.944 Send DATA 19 24, ID 20019
014.996 Recv DATA 25 14, ID 10025
015.205 Send DATA 20 25, ID 20020
015.238 Recv DATA 26 15, ID 10026
015.477 Send DATA 21 26, ID 20021
015.525 **** Receiver Error, Bad CRC Checksum
015.744 Send DATA 22 26, ID 20022
015.777 Recv DATA 28 17, ID 10028
016.001 Send DATA 23 26, ID 20023
016.048 Recv DATA 29 17, ID 10029
016.272 Send DATA 24 26, ID 20024
016.305 Recv DATA 30 17, ID 10030
016.447 ---- DATA 18 timeout
016.448 Send DATA 18 26, ID 20018
016.576 Recv DATA 31 17, ID 10031
016.797 Send DATA 19 26, ID 20019
016.830 Recv DATA 32 17, ID 10032
017.053 Send DATA 20 26, ID 20020
017.086 **** Receiver Error, Bad CRC Checksum
017.322 Send DATA 21 26, ID 20021
017.354 Recv DATA 27 17, ID 10027
017.355 .... 28 packets received, 3449 bps, 43.11%, Err 12 (8.9e-05)
017.578 Send DATA 22 27, ID 20022
017.643 Recv DATA 28 17, ID 10028
017.850 Send DATA 23 28, ID 20023
017.881 Recv DATA 29 17, ID 10029
018.107 Send DATA 24 29, ID 20024
018.156 Recv DATA 30 17, ID 10030
018.378 ---- DATA 18 timeout
018.379 Send DATA 18 30, ID 20018
018.410 Recv DATA 31 17, ID 10031
018.634 Send DATA 19 31, ID 20019
018.682 Recv DATA 32 17, ID 10032
018.906 Send DATA 20 32, ID 20020
018.938 Recv DATA 33 17, ID 10033
019.162 Send DATA 21 33, ID 20021
019.212 **** Receiver Error, Bad CRC Checksum
019.432 Send DATA 22 33, ID 20022
019.464 Recv DATA 35 17, ID 10035
019.701 Send DATA 23 33, ID 20023
019.733 **** Receiver Error, Bad CRC Checksum
019.953 Send DATA 24 33, ID 20024
020.142 ---- DATA 18 timeout
020.143 Send DATA 18 33, ID 20018
020.271 Recv DATA 38 18, ID 10038
020.482 Send DATA 19 33, ID 20019
020.529 Recv DATA 39 18, ID 10039
020.754 Send DATA 20 33, ID 20020
020.802 Recv DATA 40 18, ID 10040
021.022 Send DATA 21 33, ID 20021
021.055 Recv DATA 34 18, ID 10034
021.057 .... 35 packets received, 3526 bps, 44.08%, Err 17 (1.0e-04)
021.279 Send DATA 22 34, ID 20022
021.327 Recv DATA 35 18, ID 10035
021.537 Send DATA 23 35, ID 20023
021.585 Recv DATA 36 18, ID 10036
021.807 Send DATA 24 36, ID 20024
021.855 Recv DATA 37 19, ID 10037
022.078 Send DATA 25 37, ID 20025
022.111 **** Receiver Error, Bad CRC Checksum
022.336 Send DATA 26 37, ID 20026
022.383 Recv DATA 39 21, ID 10039
022.606 Send DATA 27 37, ID 20027
022.638 Recv DATA 40 22, ID 10040
022.861 Send DATA 28 37, ID 20028
022.910 Recv DATA 41 23, ID 10041
023.131 Send DATA 29 37, ID 20029
023.163 Recv DATA 42 23, ID 10042
023.387 Send DATA 30 37, ID 20030
023.436 **** Receiver Error, Bad CRC Checksum
023.578 ---- DATA 24 timeout
023.579 Send DATA 24 37, ID 20024
023.691 Recv DATA 44 23, ID 10044
023.913 Send DATA 25 37, ID 20025
023.962 Recv DATA 38 23, ID 10038
023.963 .... 39 packets received, 3438 bps, 42.97%, Err 21 (1.1e-04)
024.188 Send DATA 26 38, ID 20026
024.220 **** Receiver Error, Bad CRC Checksum
024.443 Send DATA 27 38, ID 20027
024.491 Recv DATA 40 23, ID 10040
024.712 Send DATA 28 38, ID 20028
024.745 Recv DATA 41 23, ID 10041
024.985 Send DATA 29 38, ID 20029
025.016 Recv DATA 42 24, ID 10042
025.240 Send DATA 30 38, ID 20030
025.288 **** Receiver Error, Bad CRC Checksum
025.508 Send DATA 31 38, ID 20031
025.541 Recv DATA 44 25, ID 10044
025.761 Send DATA 32 38, ID 20032
025.793 Recv DATA 45 25, ID 10045
025.952 ---- DATA 26 timeout
025.952 Send DATA 26 38, ID 20026
026.062 Recv DATA 39 25, ID 10039
026.063 .... 40 packets received, 3233 bps, 40.42%, Err 22 (1.1e-04)
026.302 Send DATA 27 39, ID 20027
026.335 Recv DATA 40 25, ID 10040
026.558 Send DATA 28 40, ID 20028
026.606 Recv DATA 41 25, ID 10041
026.829 Send DATA 29 41, ID 20029
026.862 Recv DATA 42 25, ID 10042
027.084 Send DATA 30 42, ID 20030
027.133 Recv DATA 43 25, ID 10043
027.355 Send DATA 31 43, ID 20031
027.387 Recv DATA 44 26, ID 10044
027.622 Send DATA 32 44, ID 20032
027.654 Recv DATA 45 27, ID 10045
027.877 Send DATA 33 45, ID 20033
027.926 Recv DATA 46 27, ID 10046
028.148 Send DATA 34 46, ID 20034
028.180 Recv DATA 47 27, ID 10047
028.181 .... 48 packets received, 3581 bps, 44.76%, Err 23 (1.0e-04)
028.339 ---- DATA 28 timeout
028.340 Send DATA 28 47, ID 20028
028.451 **** Receiver Error, Bad CRC Checksum
028.675 Send DATA 29 47, ID 20029
028.707 Recv DATA 49 27, ID 10049
028.944 Send DATA 30 47, ID 20030
028.977 Recv DATA 50 27, ID 10050
029.199 Send DATA 31 47, ID 20031
029.248 **** Receiver Error, Bad CRC Checksum
029.470 Send DATA 32 47, ID 20032
029.502 Recv DATA 52 27, ID 10052
029.724 Send DATA 33 47, ID 20033
029.772 Recv DATA 53 28, ID 10053
029.997 Send DATA 34 47, ID 20034
030.030 Recv DATA 54 28, ID 10054
030.255 Send DATA 35 47, ID 20035
030.303 Recv DATA 48 28, ID 10048
030.305 .... 49 packets received, 3393 bps, 42.41%, Err 24 (1.0e-04)
030.433 ---- DATA 29 timeout
030.434 Send DATA 29 48, ID 20029
030.576 Recv DATA 49 28, ID 10049
030.784 Send DATA 30 49, ID 20030
030.833 **** Receiver Error, Bad CRC Checksum
031.054 Send DATA 31 49, ID 20031
031.102 Recv DATA 51 28, ID 10051
031.309 Send DATA 32 49, ID 20032
031.359 Recv DATA 52 28, ID 10052
031.582 Send DATA 33 49, ID 20033
031.631 Recv DATA 53 28, ID 10053
031.836 Send DATA 34 49, ID 20034
031.884 Recv DATA 54 29, ID 10054
032.108 Send DATA 35 49, ID 20035
032.154 **** Receiver Error, Bad CRC Checksum
032.376 Send DATA 36 49, ID 20036
032.409 Recv DATA 56 31, ID 10056
032.632 Send DATA 37 49, ID 20037
032.682 **** Receiver Error, Bad CRC Checksum
032.903 Send DATA 38 49, ID 20038
032.936 Recv DATA 51 33, ID 10051
033.159 Send DATA 39 49, ID 20039
033.208 Recv DATA 52 34, ID 10052
033.428 Send DATA 40 49, ID 20040
033.461 Recv DATA 53 35, ID 10053
033.685 Send DATA 41 49, ID 20041
033.733 Recv DATA 54 36, ID 10054
033.958 Send DATA 42 49, ID 20042
033.990 Recv DATA 55 37, ID 10055
034.212 Send DATA 43 49, ID 20043
034.261 Recv DATA 56 38, ID 10056
034.482 Send DATA 44 49, ID 20044
034.530 Recv DATA 50 39, ID 10050
034.532 .... 51 packets received, 3090 bps, 38.62%, Err 29 (1.1e-04)
034.740 Send DATA 45 50, ID 20045
034.789 Recv DATA 51 40, ID 10051
035.014 Send DATA 46 51, ID 20046
035.062 Recv DATA 52 41, ID 10052
035.270 Send DATA 47 52, ID 20047
035.303 Recv DATA 53 42, ID 10053
035.542 Send DATA 48 53, ID 20048
035.575 Recv DATA 54 43, ID 10054
035.799 Send DATA 49 54, ID 20049
035.848 **** Receiver Error, Bad CRC Checksum
036.069 Send DATA 50 54, ID 20050
036.102 **** Receiver Error, Bad CRC Checksum
036.244 ---- DATA 44 timeout
036.245 Send DATA 44 54, ID 20044
036.371 Recv DATA 57 43, ID 10057
036.595 Send DATA 45 54, ID 20045
036.627 Recv DATA 58 43, ID 10058
036.851 Send DATA 46 54, ID 20046
036.900 Recv DATA 59 43, ID 10059
037.121 Send DATA 47 54, ID 20047
037.169 Recv DATA 60 43, ID 10060
037.392 Send DATA 48 54, ID 20048
037.424 Recv DATA 61 43, ID 10061
037.647 Send DATA 49 54, ID 20049
037.696 Recv DATA 55 44, ID 10055
037.697 .... 56 packets received, 3102 bps, 38.78%, Err 31 (1.0e-04)
037.918 Send DATA 50 55, ID 20050
037.950 Recv DATA 56 45, ID 10056
038.170 Send DATA 51 56, ID 20051
038.218 **** Receiver Error, Bad CRC Checksum
038.440 Send DATA 52 56, ID 20052
038.472 **** Receiver Error, Bad CRC Checksum
038.631 ---- DATA 46 timeout
038.632 Send DATA 46 56, ID 20046
038.742 Recv DATA 59 45, ID 10059
038.964 Send DATA 47 56, ID 20047
038.997 Recv DATA 60 45, ID 10060
039.237 Send DATA 48 56, ID 20048
039.269 Recv DATA 61 45, ID 10061
039.492 Send DATA 49 56, ID 20049
039.541 Recv DATA 62 45, ID 10062
039.764 Send DATA 50 56, ID 20050
039.796 Recv DATA 63 45, ID 10063
040.019 Send DATA 51 56, ID 20051
040.068 **** Receiver Error, Bad CRC Checksum
040.289 Send DATA 52 56, ID 20052
040.338 Recv DATA 58 47, ID 10058
040.546 Send DATA 53 56, ID 20053
040.596 Recv DATA 59 48, ID 10059
040.820 Send DATA 54 56, ID 20054
040.869 Recv DATA 60 49, ID 10060
041.075 Send DATA 55 56, ID 20055
041.123 Recv DATA 61 50, ID 10061
041.353 Send DATA 56 56, ID 20056
041.387 Recv DATA 62 51, ID 10062
041.609 Send DATA 57 56, ID 20057
041.658 Recv DATA 63 52, ID 10063
041.881 Send DATA 58 56, ID 20058
041.913 Recv DATA 57 53, ID 10057
041.916 .... 58 packets received, 2884 bps, 36.05%, Err 34 (1.0e-04)
042.139 Send DATA 59 57, ID 20059
042.187 Recv DATA 58 54, ID 10058
042.395 Send DATA 60 58, ID 20060
042.444 Recv DATA 59 55, ID 10059
042.664 Send DATA 61 59, ID 20061
042.712 Recv DATA 60 56, ID 10060
042.933 Send DATA 62 60, ID 20062
042.966 Recv DATA 61 57, ID 10061
043.188 Send DATA 63 61, ID 20063
043.235 Recv DATA 62 58, ID 10062
043.457 Send DATA 0 62, ID 20064
043.506 **** Receiver Error, Bad CRC Checksum
043.726 Send DATA 1 62, ID 20065
043.759 Recv DATA 0 60, ID 10064
043.981 Send DATA 2 62, ID 20066
044.028 Recv DATA 1 61, ID 10065
044.251 Send DATA 3 62, ID 20067
044.300 Recv DATA 2 61, ID 10066
044.507 Send DATA 4 62, ID 20068
044.539 Recv DATA 3 61, ID 10067
044.698 ---- DATA 62 timeout
044.698 Send DATA 62 62, ID 20062
044.825 **** Receiver Error, Bad CRC Checksum
045.047 Send DATA 63 62, ID 20063
045.064 Recv DATA 5 61, ID 10069
045.303 Send DATA 0 62, ID 20064
045.336 **** Receiver Error, Bad CRC Checksum
045.574 Send DATA 1 62, ID 20065
045.606 Recv DATA 0 61, ID 10064
045.830 Send DATA 2 62, ID 20066
045.879 Recv DATA 1 61, ID 10065
046.101 Send DATA 3 62, ID 20067
046.133 Recv DATA 2 62, ID 10066
046.356 Send DATA 4 62, ID 20068
046.405 Recv DATA 3 63, ID 10067
046.628 Send DATA 5 62, ID 20069
046.660 Recv DATA 4 0, ID 10068
046.881 Send DATA 6 62, ID 20070
046.929 Recv DATA 5 1, ID 10069
047.149 Send DATA 7 62, ID 20071
047.196 Recv DATA 63 1, ID 10063
047.197 .... 64 packets received, 2821 bps, 35.26%, Err 38 (1.0e-04)
047.418 Send DATA 8 63, ID 20072
047.464 Recv DATA 0 1, ID 10064
047.609 ---- DATA 2 timeout
047.610 Send DATA 2 0, ID 20066
047.721 Recv DATA 1 1, ID 10065
047.944 Send DATA 3 1, ID 20067
047.976 Recv DATA 2 1, ID 10066
048.215 Send DATA 4 2, ID 20068
048.247 Recv DATA 3 1, ID 10067
048.473 Send DATA 5 3, ID 20069
048.506 Recv DATA 4 1, ID 10068
048.743 Send DATA 6 4, ID 20070
048.775 **** Receiver Error, Bad CRC Checksum
048.995 Send DATA 7 4, ID 20071
049.027 Recv DATA 6 2, ID 10070
049.265 Send DATA 8 4, ID 20072
049.298 **** Receiver Error, Bad CRC Checksum
049.536 Send DATA 9 4, ID 20073
049.569 Recv DATA 8 4, ID 10072
049.791 Send DATA 10 4, ID 20074
049.840 Recv DATA 9 5, ID 10073
050.064 Send DATA 11 4, ID 20075
050.096 Recv DATA 10 6, ID 10074
050.320 Send DATA 12 4, ID 20076
050.351 Recv DATA 11 7, ID 10075
050.591 Send DATA 13 4, ID 20077
050.624 Recv DATA 5 7, ID 10069
050.625 .... 70 packets received, 2873 bps, 35.91%, Err 41 (1.0e-04)
050.848 Send DATA 14 5, ID 20078
050.881 Recv DATA 6 7, ID 10070
051.040 ---- DATA 8 timeout
051.040 Send DATA 8 6, ID 20072
051.151 Recv DATA 7 7, ID 10071
051.375 Send DATA 9 7, ID 20073
051.424 Recv DATA 8 7, ID 10072
051.647 Send DATA 10 8, ID 20074
051.680 Recv DATA 9 7, ID 10073
051.903 Send DATA 11 9, ID 20075
051.951 Recv DATA 10 7, ID 10074
052.174 Send DATA 12 10, ID 20076
052.207 **** Receiver Error, Bad CRC Checksum
052.428 Send DATA 13 10, ID 20077
052.477 Recv DATA 12 8, ID 10076
052.700 Send DATA 14 10, ID 20078
052.732 Recv DATA 13 9, ID 10077
052.954 Send DATA 15 10, ID 20079
053.001 Recv DATA 14 9, ID 10078
053.225 Send DATA 16 10, ID 20080
053.273 Recv DATA 15 9, ID 10079
053.399 ---- DATA 10 timeout
053.399 Send DATA 10 10, ID 20074
053.526 Recv DATA 16 9, ID 10080
053.750 Send DATA 11 10, ID 20075
053.799 **** Receiver Error, Bad CRC Checksum
054.022 Send DATA 12 10, ID 20076
054.055 Recv DATA 11 9, ID 10075
054.056 .... 76 packets received, 2919 bps, 36.48%, Err 43 (1.0e-04)
054.279 Send DATA 13 11, ID 20077
054.328 Recv DATA 12 9, ID 10076
054.537 Send DATA 14 12, ID 20078
054.585 Recv DATA 13 9, ID 10077
054.808 Send DATA 15 13, ID 20079
054.856 **** Receiver Error, Bad CRC Checksum
055.079 Send DATA 16 13, ID 20080
055.128 Recv DATA 15 9, ID 10079
055.334 Send DATA 17 13, ID 20081
055.352 ---- DATA 10 timeout
055.352 Send DATA 10 13, ID 20074
055.368 Recv DATA 16 9, ID 10080
055.653 Recv DATA 17 9, ID 10081
055.861 Send DATA 11 13, ID 20075
055.910 **** Receiver Error, Bad CRC Checksum
056.132 Send DATA 12 13, ID 20076
056.181 Recv DATA 19 9, ID 10083
056.385 Send DATA 13 13, ID 20077
056.433 Recv DATA 20 9, ID 10084
056.656 Send DATA 14 13, ID 20078
056.705 Recv DATA 14 9, ID 10078
056.706 .... 79 packets received, 2890 bps, 36.13%, Err 45 (1.0e-04)
056.913 Send DATA 15 14, ID 20079
056.978 Recv DATA 15 10, ID 10079
057.188 Send DATA 16 15, ID 20080
057.220 Recv DATA 16 11, ID 10080
057.444 Send DATA 17 16, ID 20081
057.492 **** Receiver Error, Bad CRC Checksum
057.713 Send DATA 18 16, ID 20082
057.746 **** Receiver Error, Bad CRC Checksum
057.886 ---- DATA 12 timeout
057.886 Send DATA 12 16, ID 20076
058.013 Recv DATA 19 14, ID 10083
058.236 Send DATA 13 16, ID 20077
058.285 Recv DATA 20 15, ID 10084
058.507 Send DATA 14 16, ID 20078
058.539 Recv DATA 21 15, ID 10085
058.762 Send DATA 15 16, ID 20079
058.811 **** Receiver Error, Bad CRC Checksum
059.032 Send DATA 16 16, ID 20080
059.064 **** Receiver Error, Bad CRC Checksum
059.303 Send DATA 17 16, ID 20081
059.336 Recv DATA 17 15, ID 10081
059.337 .... 82 packets received, 2865 bps, 35.82%, Err 49 (1.0e-04)
059.559 Send DATA 18 17, ID 20082
059.592 Recv DATA 18 15, ID 10082
059.832 Send DATA 19 18, ID 20083
059.865 Recv DATA 19 15, ID 10083
060.088 Send DATA 20 19, ID 20084
060.121 Recv DATA 20 15, ID 10084
060.359 Send DATA 21 20, ID 20085
060.392 Recv DATA 21 16, ID 10085
060.615 Send DATA 22 21, ID 20086
060.648 Recv DATA 22 17, ID 10086
060.888 Send DATA 23 22, ID 20087
060.921 Recv DATA 23 17, ID 10087
061.144 Send DATA 24 23, ID 20088
061.177 Recv DATA 24 17, ID 10088
061.337 ---- DATA 18 timeout
061.338 Send DATA 18 24, ID 20082
061.449 Recv DATA 25 17, ID 10089
061.451 .... 90 packets received, 3035 bps, 37.94%, Err 49 (1.0e-04)
061.673 Send DATA 19 25, ID 20083
061.721 Recv DATA 26 17, ID 10090
061.929 Send DATA 20 26, ID 20084
061.977 Recv DATA 27 17, ID 10091
062.202 Send DATA 21 27, ID 20085
062.250 Recv DATA 28 17, ID 10092
062.457 Send DATA 22 28, ID 20086
062.506 Recv DATA 29 17, ID 10093
062.729 Send DATA 23 29, ID 20087
062.776 Recv DATA 30 18, ID 10094
063.000 Send DATA 24 30, ID 20088
063.032 Recv DATA 31 19, ID 10095
063.255 Send DATA 25 31, ID 20089
063.304 Recv DATA 32 20, ID 10096
063.526 Send DATA 26 32, ID 20090
063.558 Recv DATA 33 21, ID 10097
063.560 .... 98 packets received, 3194 bps, 39.93%, Err 49 (9.7e-05)
063.783 Send DATA 27 33, ID 20091
063.832 Recv DATA 34 22, ID 10098
064.054 Send DATA 28 34, ID 20092
064.086 Recv DATA 35 23, ID 10099
064.308 Send DATA 29 35, ID 20093
064.356 Recv DATA 36 24, ID 10100
064.578 Send DATA 30 36, ID 20094
064.626 Recv DATA 37 25, ID 10101
064.834 Send DATA 31 37, ID 20095
064.882 Recv DATA 38 26, ID 10102
065.106 Send DATA 32 38, ID 20096
065.155 Recv DATA 39 27, ID 10103
065.363 Send DATA 33 39, ID 20097
065.412 Recv DATA 40 28, ID 10104
065.632 Send DATA 34 40, ID 20098
065.681 **** Receiver Error, Bad CRC Checksum
065.902 Send DATA 35 40, ID 20099
065.935 Recv DATA 42 29, ID 10106
066.159 Send DATA 36 40, ID 20100
066.207 Recv DATA 43 29, ID 10107
066.351 ---- DATA 30 timeout
066.351 Send DATA 30 40, ID 20094
066.464 Recv DATA 44 29, ID 10108
066.688 Send DATA 31 40, ID 20095
066.721 Recv DATA 45 29, ID 10109
066.959 Send DATA 32 40, ID 20096
066.992 Recv DATA 46 29, ID 10110
067.214 Send DATA 33 40, ID 20097
067.261 **** Receiver Error, Bad CRC Checksum
067.480 Send DATA 34 40, ID 20098
067.513 Recv DATA 41 29, ID 10105
067.514 .... 106 packets received, 3251 bps, 40.63%, Err 51 (9.5e-05)
067.738 Send DATA 35 41, ID 20099
067.787 Recv DATA 42 30, ID 10106
068.008 Send DATA 36 42, ID 20100
068.040 Recv DATA 43 31, ID 10107
068.278 Send DATA 37 43, ID 20101
068.311 Recv DATA 44 32, ID 10108
068.534 Send DATA 38 44, ID 20102
068.567 **** Receiver Error, Bad CRC Checksum
068.803 Send DATA 39 44, ID 20103
068.836 Recv DATA 46 34, ID 10110
069.058 Send DATA 40 44, ID 20104
069.107 Recv DATA 47 35, ID 10111
069.329 Send DATA 41 44, ID 20105
069.378 **** Receiver Error, Bad CRC Checksum
069.585 Send DATA 42 44, ID 20106
069.633 **** Receiver Error, Bad CRC Checksum
069.774 ---- DATA 36 timeout
069.774 Send DATA 36 44, ID 20100
069.902 Recv DATA 50 38, ID 10114
070.123 Send DATA 37 44, ID 20101
070.154 Recv DATA 51 38, ID 10115
070.377 Send DATA 38 44, ID 20102
070.425 Recv DATA 45 38, ID 10109
070.426 .... 110 packets received, 3232 bps, 40.40%, Err 54 (9.6e-05)
070.649 Send DATA 39 45, ID 20103
070.680 Recv DATA 46 38, ID 10110
070.919 Send DATA 40 46, ID 20104
070.952 Recv DATA 47 38, ID 10111
071.173 Send DATA 41 47, ID 20105
071.206 Recv DATA 48 38, ID 10112
071.442 Send DATA 42 48, ID 20106
071.474 Recv DATA 49 38, ID 10113
071.711 Send DATA 43 49, ID 20107
071.743 Recv DATA 50 38, ID 10114
071.966 Send DATA 44 50, ID 20108
072.014 Recv DATA 51 39, ID 10115
072.235 Send DATA 45 51, ID 20109
072.284 Recv DATA 52 40, ID 10116
072.491 Send DATA 46 52, ID 20110
072.539 **** Receiver Error, Bad CRC Checksum
072.762 Send DATA 47 52, ID 20111
072.811 Recv DATA 54 42, ID 10118
073.017 Send DATA 48 52, ID 20112
073.049 Recv DATA 55 43, ID 10119
073.287 Send DATA 49 52, ID 20113
073.319 Recv DATA 56 44, ID 10120
073.560 Send DATA 50 52, ID 20114
073.593 Recv DATA 57 44, ID 10121
073.814 Send DATA 51 52, ID 20115
073.847 Recv DATA 58 44, ID 10122
074.006 ---- DATA 45 timeout
074.006 Send DATA 45 52, ID 20109
074.117 Recv DATA 59 44, ID 10123
074.339 Send DATA 46 52, ID 20110
074.387 **** Receiver Error, Bad CRC Checksum
074.609 Send DATA 47 52, ID 20111
074.641 Recv DATA 54 44, ID 10118
074.880 Send DATA 48 52, ID 20112
074.913 Recv DATA 55 44, ID 10119
075.135 Send DATA 49 52, ID 20113
075.168 Recv DATA 56 44, ID 10120
075.408 Send DATA 50 52, ID 20114
075.456 Recv DATA 57 45, ID 10121
075.664 Send DATA 51 52, ID 20115
075.712 **** Receiver Error, Bad CRC Checksum
075.934 Send DATA 52 52, ID 20116
075.967 **** Receiver Error, Bad CRC Checksum
076.126 ---- DATA 46 timeout
076.126 Send DATA 46 52, ID 20110
076.239 **** Receiver Error, Bad CRC Checksum
076.461 Send DATA 47 52, ID 20111
076.508 Recv DATA 54 49, ID 10118
076.715 Send DATA 48 52, ID 20112
076.778 Recv DATA 55 50, ID 10119
076.985 Send DATA 49 52, ID 20113
077.242 Send DATA 50 52, ID 20114
077.289 Recv DATA 57 50, ID 10121
077.515 Send DATA 51 52, ID 20115
077.564 Recv DATA 58 50, ID 10122
077.772 Send DATA 52 52, ID 20116
077.820 Recv DATA 59 50, ID 10123
078.041 Send DATA 53 52, ID 20117
078.088 Recv DATA 53 50, ID 10117
078.089 .... 118 packets received, 3124 bps, 39.05%, Err 64 (1.0e-04)
